Local master version: 1.1.105 profile: dock
OK: boat-p2:v50_full_at_utc = 2026-08-11T16:27:21.702244Z
OK: sheet preflight (recovery keys + cleared one-shots)
Bootstrap-rules skip: device fw 1.1.105 >= repo 1.1.105 (USB ram-fix assumed)

======================================================================
ROUND 1/6 → target 1.1.106 @ 2026-08-11T16:27:24.641331+00:00
======================================================================
WARN: cleared stale Config keys before stress: cmd_clear_pending_ota
OK: sheet preflight (recovery keys + cleared one-shots)
OK: manifest 1.1.106 with 1 files
OK: manifest 1 runtime files (~0 KB source)
OK: release 1.1.106 (manifest + version.py)
Switched to a new branch 'cursor/ota-stress-11106-5a55'
M	boat_monitor/ota_manifest.json
M	boat_monitor/version.py
[cursor/ota-stress-11106-5a55 e995b29] release: OTA stress 1.1.106
 2 files changed, 2 insertions(+), 2 deletions(-)
remote: 
remote: Create a pull request for 'cursor/ota-stress-11106-5a55' on GitHub by visiting:        
remote:      https://github.com/joelevy1/power-monitor/pull/new/cursor/ota-stress-11106-5a55        
remote: 
To https://github.com/joelevy1/power-monitor
 * [new branch]      cursor/ota-stress-11106-5a55 -> cursor/ota-stress-11106-5a55
branch 'cursor/ota-stress-11106-5a55' set up to track 'origin/cursor/ota-stress-11106-5a55'.
Switched to branch 'master'
Your branch is up to date with 'origin/master'.
From https://github.com/joelevy1/power-monitor
 * branch            master     -> FETCH_HEAD
Already up to date.
Updating 3127fe4..e995b29
Fast-forward (no commit created; -m option ignored)
 boat_monitor/ota_manifest.json | 2 +-
 boat_monitor/version.py        | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
To https://github.com/joelevy1/power-monitor
   3127fe4..e995b29  master -> master
Already on 'master'
Your branch is up to date with 'origin/master'.
OK: manifest 1 runtime files (~0 KB source)
OK: release 1.1.106 (manifest + version.py)
OK: GitHub raw master manifest matches
OK: manifest 1 runtime files (~0 KB source)
OK: release 1.1.106 (manifest + version.py)
OK: manifest 1 runtime files (~0 KB source)
OK: release 1.1.106 (manifest + version.py)
OK: GitHub raw master manifest matches
OK: interval_engine_on_s = 60
OK: interval_engine_off_s = 300
OK: boot_ota_max_seconds = 420
OK: min_fw_version = 1.1.106
Sheet updated. Pico OTA when current < min_fw after master manifest ships.
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:27 AM) +0s boot_start=True
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:29 AM) +715s boot_start=True
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:29 AM) +746s boot_start=True
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:29 AM) +777s boot_start=True
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:29 AM) +808s boot_start=True
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:29 AM) +839s boot_start=True
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:29 AM) +870s boot_start=True
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:29 AM) +901s boot_start=True
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:29 AM) +932s boot_start=True
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:29 AM) +963s boot_start=True
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:29 AM) +994s boot_start=True
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:29 AM) +1025s boot_start=True
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:29 AM) +1056s boot_start=True
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:29 AM) +1087s boot_start=True
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:29 AM) +1118s boot_start=True
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:29 AM) +1149s boot_start=True
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:29 AM) +1180s boot_start=True
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:29 AM) +1211s boot_start=True
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:29 AM) +1242s boot_start=True
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:29 AM) +1274s boot_start=True
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:48 AM) +1305s boot_start=True
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:48 AM) +1336s boot_start=True
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:48 AM) +1366s boot_start=True
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:48 AM) +1397s boot_start=True
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:48 AM) +1428s boot_start=True
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:48 AM) +1460s boot_start=True
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:48 AM) +1491s boot_start=True
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:48 AM) +1522s boot_start=True
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:48 AM) +1553s boot_start=True
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:48 AM) +1584s boot_start=True
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:48 AM) +1615s boot_start=True
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:48 AM) +1646s boot_start=True
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:48 AM) +1677s boot_start=True
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:48 AM) +1708s boot_start=True
  … boot_ota success for 1.1.106 (waiting Power_Log confirm, grace 900s)
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:48 AM) +1739s boot_start=True ota_ok+0s
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:48 AM) +1770s boot_start=True ota_ok+31s
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:48 AM) +1801s boot_start=True ota_ok+62s
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:48 AM) +1832s boot_start=True ota_ok+93s
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:48 AM) +1863s boot_start=True ota_ok+124s
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:48 AM) +1894s boot_start=True ota_ok+155s
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:48 AM) +1926s boot_start=True ota_ok+186s
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:48 AM) +1957s boot_start=True ota_ok+217s
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:48 AM) +1988s boot_start=True ota_ok+248s
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:48 AM) +2019s boot_start=True ota_ok+279s
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:48 AM) +2050s boot_start=True ota_ok+310s
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:48 AM) +2081s boot_start=True ota_ok+341s
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:48 AM) +2112s boot_start=True ota_ok+372s
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:48 AM) +2143s boot_start=True ota_ok+403s
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:48 AM) +2174s boot_start=True ota_ok+434s
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:48 AM) +2205s boot_start=True ota_ok+465s
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:48 AM) +2236s boot_start=True ota_ok+496s
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:48 AM) +2267s boot_start=True ota_ok+527s
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:48 AM) +2298s boot_start=True ota_ok+558s
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:48 AM) +2329s boot_start=True ota_ok+589s
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:48 AM) +2360s boot_start=True ota_ok+620s
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:48 AM) +2391s boot_start=True ota_ok+651s
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:48 AM) +2422s boot_start=True ota_ok+682s

--- TIMING target_fw=1.1.106 ---
  LC 2026-08-10T03:23:11.649522+00:00 | aware | fw=1.1.74
  LC Aug 10, 2026 10:01 AM | boot_start | run_id=1 | fw=1.1.87
  LC Aug 10, 2026 10:01 AM | manifest_ok | run_id=1 | fw=1.1.87
  LC Aug 10, 2026 10:01 AM | file_start | run_id=1 | fw=1.1.87
  LC Aug 10, 2026 10:01 PM | aware | run_id=1 | fw=1.1.97
  LC Aug 10, 2026 10:01 PM | reboot_queued | fw=1.1.97
  LC Aug 10, 2026 10:02 AM | file_done | run_id=1 | fw=1.1.87
  LC Aug 10, 2026 10:02 AM | file_start | run_id=1 | fw=1.1.87
  LC Aug 10, 2026 10:02 AM | manifest_ok | run_id=1 | fw=1.1.87
  LC Aug 10, 2026 10:02 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 10:02 PM | reboot_queued | run_id=1 | fw=1.1.97
  LC Aug 10, 2026 10:03 PM | aware | run_id=1 | fw=1.1.97
  LC Aug 10, 2026 10:03 PM | reboot_queued | fw=1.1.97
  LC Aug 10, 2026 10:03 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 10:03 PM | reboot_queued | run_id=1 | fw=1.1.97
  LC Aug 10, 2026 10:04 AM | file_done | run_id=1 | fw=1.1.87
  LC Aug 10, 2026 10:04 PM | aware | run_id=1 | fw=1.1.97
  LC Aug 10, 2026 10:04 PM | reboot_queued | fw=1.1.97
  LC Aug 10, 2026 10:04 PM | reboot_queued | run_id=1 | outcome=reboot_queued | fw=1.1.97
  LC Aug 10, 2026 10:05 AM | file_done | run_id=1 | fw=1.1.87
  LC Aug 10, 2026 10:05 PM | reboot_queued | run_id=1 | fw=1.1.97
  LC Aug 10, 2026 10:05 PM | reboot_queued | outcome=reboot_queued | fw=1.1.97
  LC Aug 10, 2026 10:06 AM | file_start | run_id=1 | fw=1.1.87
  LC Aug 10, 2026 10:06 PM | aware | run_id=1 | fw=1.1.97
  LC Aug 10, 2026 10:06 PM | reboot_queued | fw=1.1.97
  LC Aug 10, 2026 10:06 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 10:06 PM | reboot_queued | run_id=1 | fw=1.1.97
  LC Aug 10, 2026 10:07 AM | boot_end | run_id=1 | elapsed_s=515 | outcome=failed | error=memory allocation failed, allocating 7772 bytes | fw=1.1.87
  LC Aug 10, 2026 10:07 PM | aware | run_id=1 | fw=1.1.97
  LC Aug 10, 2026 10:07 PM | reboot_queued | fw=1.1.97
  LC Aug 10, 2026 10:07 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 10:07 PM | reboot_queued | run_id=1 | fw=1.1.97
  LC Aug 10, 2026 10:08 PM | reboot_queued | outcome=reboot_queued | fw=1.1.97
  LC Aug 10, 2026 10:08 PM | aware | run_id=1 | fw=1.1.97
  LC Aug 10, 2026 10:09 PM | reboot_queued | fw=1.1.97
  LC Aug 10, 2026 10:09 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 10:09 PM | reboot_queued | run_id=1 | fw=1.1.97
  LC Aug 10, 2026 10:10 PM | aware | run_id=1 | fw=1.1.97
  LC Aug 10, 2026 10:10 PM | reboot_queued | fw=1.1.97
  LC Aug 10, 2026 10:10 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 10:10 PM | reboot_queued | run_id=1 | fw=1.1.97
  LC Aug 10, 2026 10:11 PM | aware | run_id=1 | fw=1.1.97
  LC Aug 10, 2026 10:12 PM | reboot_queued | fw=1.1.97
  LC Aug 10, 2026 10:12 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 10:12 PM | reboot_queued | run_id=1 | fw=1.1.97
  LC Aug 10, 2026 10:13 PM | aware | run_id=1 | fw=1.1.97
  LC Aug 10, 2026 10:13 PM | reboot_queued | fw=1.1.97
  LC Aug 10, 2026 10:13 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 10:13 PM | reboot_queued | run_id=1 | fw=1.1.97
  LC Aug 10, 2026 10:14 PM | aware | run_id=1 | fw=1.1.97
  LC Aug 10, 2026 10:14 PM | reboot_queued | fw=1.1.97
  LC Aug 10, 2026 10:15 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 10:15 PM | reboot_queued | run_id=1 | fw=1.1.97
  LC Aug 10, 2026 10:16 PM | aware | run_id=1 | fw=1.1.97
  LC Aug 10, 2026 10:16 PM | reboot_queued | fw=1.1.97
  LC Aug 10, 2026 10:16 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 10:16 PM | reboot_queued | run_id=1 | fw=1.1.97
  LC Aug 10, 2026 10:17 PM | aware | run_id=1 | fw=1.1.97
  LC Aug 10, 2026 10:17 PM | reboot_queued | fw=1.1.97
  LC Aug 10, 2026 10:17 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 10:18 PM | reboot_queued | run_id=1 | fw=1.1.97
  LC Aug 10, 2026 10:18 PM | reboot_queued | outcome=reboot_queued | fw=1.1.97
  LC Aug 10, 2026 10:19 PM | aware | run_id=1 | fw=1.1.97
  LC Aug 10, 2026 10:19 PM | reboot_queued | fw=1.1.97
  LC Aug 10, 2026 10:19 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 10:19 PM | reboot_queued | run_id=1 | fw=1.1.97
  LC Aug 10, 2026 10:20 PM | aware | run_id=1 | fw=1.1.97
  LC Aug 10, 2026 10:20 PM | reboot_queued | fw=1.1.97
  LC Aug 10, 2026 10:20 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 10:20 PM | reboot_queued | run_id=1 | fw=1.1.97
  LC Aug 10, 2026 10:21 PM | aware | run_id=1 | fw=1.1.97
  LC Aug 10, 2026 10:22 PM | aware | run_id=1 | fw=1.1.97
  LC Aug 10, 2026 10:22 PM | reboot_queued | fw=1.1.97
  LC Aug 10, 2026 10:22 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 10:22 PM | reboot_queued | run_id=1 | fw=1.1.97
  LC Aug 10, 2026 10:23 PM | aware | run_id=1 | fw=1.1.97
  LC Aug 10, 2026 10:23 PM | reboot_queued | fw=1.1.97
  LC Aug 10, 2026 10:23 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 10:23 PM | reboot_queued | run_id=1 | fw=1.1.97
  LC Aug 10, 2026 10:24 PM | aware | run_id=1 | fw=1.1.97
  LC Aug 10, 2026 10:24 PM | reboot_queued | fw=1.1.97
  LC Aug 10, 2026 10:25 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 10:25 PM | reboot_queued | run_id=1 | fw=1.1.97
  LC Aug 10, 2026 10:26 PM | aware | run_id=1 | fw=1.1.97
  LC Aug 10, 2026 10:26 PM | reboot_queued | fw=1.1.97
  LC Aug 10, 2026 10:26 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 10:26 PM | reboot_queued | run_id=1 | fw=1.1.97
  LC Aug 10, 2026 10:27 PM | aware | run_id=1 | fw=1.1.97
  LC Aug 10, 2026 10:27 PM | reboot_queued | fw=1.1.97
  LC Aug 10, 2026 10:28 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 10:28 PM | reboot_queued | run_id=1 | fw=1.1.97
  LC Aug 10, 2026 10:29 PM | aware | run_id=1 | fw=1.1.97
  LC Aug 10, 2026 10:29 PM | reboot_queued | fw=1.1.97
  LC Aug 10, 2026 10:29 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 10:29 PM | reboot_queued | run_id=1 | fw=1.1.97
  LC Aug 10, 2026 10:30 PM | aware | run_id=1 | fw=1.1.97
  LC Aug 10, 2026 10:30 PM | reboot_queued | fw=1.1.97
  LC Aug 10, 2026 10:31 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 10:31 PM | reboot_queued | run_id=1 | fw=1.1.97
  LC Aug 10, 2026 10:32 PM | aware | run_id=1 | fw=1.1.97
  LC Aug 10, 2026 10:33 PM | reboot_queued | fw=1.1.97
  LC Aug 10, 2026 10:33 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 10:33 PM | reboot_queued | run_id=1 | fw=1.1.97
  LC Aug 10, 2026 10:34 PM | aware | run_id=1 | fw=1.1.97
  LC Aug 10, 2026 10:35 PM | reboot_queued | fw=1.1.97
  LC Aug 10, 2026 10:35 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 10:35 PM | reboot_queued | run_id=1 | fw=1.1.97
  LC Aug 10, 2026 10:36 PM | aware | run_id=1 | fw=1.1.97
  LC Aug 10, 2026 10:36 PM | reboot_queued | fw=1.1.97
  LC Aug 10, 2026 10:36 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 10:36 PM | reboot_queued | run_id=1 | fw=1.1.97
  LC Aug 10, 2026 10:38 PM | aware | run_id=1 | fw=1.1.97
  LC Aug 10, 2026 10:38 PM | reboot_queued | fw=1.1.97
  LC Aug 10, 2026 10:38 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 10:38 PM | reboot_queued | run_id=1 | fw=1.1.97
  LC Aug 10, 2026 10:39 PM | aware | run_id=1 | fw=1.1.97
  LC Aug 10, 2026 10:39 PM | reboot_queued | fw=1.1.97
  LC Aug 10, 2026 10:39 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 10:39 PM | reboot_queued | run_id=1 | fw=1.1.97
  LC Aug 10, 2026 10:40 PM | reboot_queued | outcome=reboot_queued | fw=1.1.97
  LC Aug 10, 2026 10:41 PM | aware | run_id=1 | fw=1.1.97
  LC Aug 10, 2026 10:41 PM | reboot_queued | fw=1.1.97
  LC Aug 10, 2026 10:41 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 10:41 PM | reboot_queued | run_id=1 | fw=1.1.97
  LC Aug 10, 2026 11:14 PM | aware | run_id=1 | fw=1.1.98
  LC Aug 10, 2026 11:14 PM | reboot_queued | fw=1.1.98
  LC Aug 10, 2026 11:14 PM | reboot_queued | run_id=1 | outcome=reboot_queued | fw=1.1.98
  LC Aug 10, 2026 11:14 PM | reboot_queued | run_id=1 | fw=1.1.98
  LC Aug 10, 2026 11:14 PM | reboot_queued | outcome=reboot_queued | fw=1.1.98
  LC Aug 10, 2026 11:15 PM | boot_start | run_id=1 | fw=1.1.98
  LC Aug 10, 2026 11:17 PM | success | run_id=1 | elapsed_s=71 | outcome=success | http_sessions=2 | transport=per_file | fw=1.1.98
  LC Aug 10, 2026 11:17 PM | manifest_ok | run_id=1 | fw=1.1.98
  LC Aug 10, 2026 11:17 PM | file_start | run_id=1 | fw=1.1.98
  LC Aug 10, 2026 11:17 PM | file_done | run_id=1 | fw=1.1.98
  LC Aug 10, 2026 11:18 PM | success | elapsed_s=71 | outcome=success | http_sessions=2 | transport=per_file | fw=1.1.98
  LC Aug 10, 2026 11:31 PM | aware | run_id=1 | fw=1.1.99
  LC Aug 10, 2026 11:31 PM | reboot_queued | fw=1.1.99
  LC Aug 10, 2026 11:31 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 11:31 PM | reboot_queued | run_id=1 | fw=1.1.99
  LC Aug 10, 2026 11:32 PM | reboot_queued | outcome=reboot_queued | fw=1.1.99
  LC Aug 10, 2026 11:32 PM | reboot_queued | run_id=1 | fw=1.1.99
  LC Aug 10, 2026 11:33 PM | reboot_queued | run_id=1 | fw=1.1.99
  LC Aug 10, 2026 11:34 PM | boot_start | run_id=1 | fw=1.1.99
  LC Aug 10, 2026 11:36 PM | success | elapsed_s=57 | outcome=success | http_sessions=2 | transport=per_file | fw=1.1.99
  LC Aug 10, 2026 11:36 PM | manifest_ok | run_id=1 | fw=1.1.99
  LC Aug 10, 2026 11:36 PM | file_start | run_id=1 | fw=1.1.99
  LC Aug 10, 2026 11:36 PM | file_done | run_id=1 | fw=1.1.99
  LC Aug 10, 2026 11:37 PM | success | elapsed_s=57 | outcome=success | http_sessions=2 | transport=per_file | fw=1.1.99
  LC Aug 10, 2026 4:53 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 4:53 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 4:53 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 4:54 PM | boot_start | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 4:59 PM | manifest_ok | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:00 PM | boot_end | run_id=1 | elapsed_s=302 | outcome=failed | error=memory allocation failed, allocating 12544 bytes | fw=1.1.88
  LC Aug 10, 2026 5:01 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:01 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 5:01 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 5:01 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:02 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:02 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 5:02 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 5:03 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:03 PM | reboot_queued | outcome=reboot_queued | fw=1.1.88
  LC Aug 10, 2026 5:04 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:04 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 5:04 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 5:04 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:05 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:05 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 5:05 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 5:05 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:06 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:06 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 5:07 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 5:07 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:08 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:08 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 5:08 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 5:08 PM | reboot_queued | run_id=1 | fw=1.1.88
